# hw definition file for HelioSpring

MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 138

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

# reserve 16k for bootloader, 16k for OSD and 32k for flash storage
FLASH_RESERVE_START_KB 64
FLASH_SIZE_KB 1024

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

define STM32_ST_USE_TIMER 5

# board voltage
STM32_VDD 330U

# I2C Buses
I2C_ORDER I2C2

# order of UARTs
UART_ORDER OTG1 UART5 USART1 UART4

# LED
PB7 LED0 OUTPUT LOW

# IMU SPI
PB3 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB1 IMUF_CS CS

# OSD SPI
PB13 SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PA15 OSD_CS CS

# SPI3 for flash
PC10 SPI3_SCK SPI3
PB5  SPI3_MOSI SPI3
PB4  SPI3_MISO SPI3
PC14 FLASH_CS CS

# analog inputs
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

# UART2, used for RCIN
PA3 TIM2_CH4 TIM2 RCININT FLOAT LOW
define HAL_RCIN_IS_INVERTED

# UART1, telem 1
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# UART2, telem 1
# PA2 USART2_TX USART2
# PA3 USART2_RX USART2

# UART5, GPS
PD2  UART5_RX UART5
PC12 UART5_TX UART5

# UART4, ESC teletry
PC11 UART4_RX UART4

# GPIOs
PB8 MAX7456_RESET OUTPUT LOW
PB6 CAM_CTRL OUTPUT LOW

# IMUF GPIOs
PA4 IMUF_RESET OUTPUT HIGH GPIO(90)
PB0 IMUF_READY INPUT GPIO(91) PULLDOWN
define HAL_IMUF_RESET_PIN 90
define HAL_IMUF_READY_PIN 91

# PWMs
PC6  TIM8_CH1  TIM8 PWM(1) GPIO(50)
PC7  TIM8_CH2  TIM8 PWM(2) GPIO(51)
PC8  TIM8_CH3  TIM8 PWM(3) GPIO(52)
PC9  TIM8_CH4  TIM8 PWM(4) GPIO(53)

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# I2C bus (labelled TX3/RX3)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

define HAL_PROBE_EXTERNAL_I2C_BAROS

define HAL_BARO_DEFAULT HAL_BARO_MS5611_I2C
define HAL_BARO_MS5611_I2C_BUS 0
define HAL_BARO_MS5611_I2C_ADDR 0x77

PC5 VBUS INPUT OPENDRAIN

SPIDEV imuheliof SPI1 DEVID1 IMUF_CS MODE0  24*MHZ 24*MHZ
SPIDEV osd SPI2 DEVID1 OSD_CS MODE0 10*MHZ 10*MHZ

# IMU is an 'IMUF', which is attached via a STM32F3
define HAL_INS_DEFAULT HAL_INS_IMUF_SPI
define HAL_INS_DEFAULT_ROTATION ROTATION_NONE

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define OSD_ENABLED ENABLED
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

