# hw definition file for processing by chibios_pins.py
# new F412 layout

MCU STM32F412

PH0 OSC_IN OSCILLATOR_IN(24)
PH1 OSC_OUT OSCILLATOR_OUT
PC0 MGND INPUT
PC1 PWM4_SENSE ADC1
PC2 PWM2_SENSE ADC1
PC3 PWM1_SENSE ADC1
PA0 PWM3_SENSE ADC1
PA2 CAM_TX USART2 AF7
PA3 CAM_RX USART2 AF7
PA4 RADIO_CS SPI1 CS
PA5 RADIO_SCK SPI1 AF5
PA6 RADIO_MISO SPI1 AF5
PA7 RADIO_MOSI SPI1 AF5
PC4 RADIO_CE OUTPUT
PC5 RADIO_PA_CTL OUTPUT
PB0 RADIO_IRQ INPUT
PB1 BATT_MON ADC1
PB2 BOOT1 INPUT
PB10 GPS_SCL I2C2 AF4
PA13 SWDIO SWD AF0
PA14 SWCLK SWD AF0
PB9 MPU_SDA I2C1 AF4
PB8 MPU_SCL I2C1 AF4
PB7 LEDF OUTPUT HIGH
PB6 LEDR OUTPUT HIGH
PB5 PWM2 TIM3_CH2 AF2
PB3 GPS_SDA I2C2 AF9
PD2 OF_MOTION INPUT
PA11 GPS_TX USART6 AF8
PA10 DBG_RX USART1 AF7
PA9 DBG_TX USART1 AF7
PA8 OF_MOTION INPUT
PC9 PWM4 TIM3_CH4 AF2
PC8 PWM3 TIM3_CH3 AF2
PC7 GPS_RX USART6 AF8
PC6 PWM1 TIM3_CH1 AF2
PB15 OF_MOSI SPI2 AF5
PB14 OF_MISO SPI2 AF5
PB13 OF_CLK SPI2 AF5
PB12 OF_CS SPI2 CS
