# hw definition file for processing by chibios_pins.py
# for FishDrone Ardupilot Board hardware

# MCU class and specific type
MCU STM32F4xx STM32F405xx

RAM_SIZE_KB 128
CCM_RAM_SIZE_KB 64

# board ID for firmware load
APJ_BOARD_ID 70

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

# board voltage
STM32_VDD 330U

# analog pins
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 VDD_5V_SENS ADC1

# define default battery setup
define HAL_BATT_VOLT_PIN 12
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# SBUS Invert
PC15 SBUS_INVERT OUTPUT LOW

# LEDs
PA4 LED_BLUE OUTPUT LOW GPIO(0)
PC4 LED_YELLOW OUTPUT LOW GPIO(1)
PC5 LED_RED OUTPUT LOW GPIO(2)

# order of UARTs (and USB)
UART_ORDER OTG1 USART1 USART2 USART3 USART6

# USB 
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 for MAVLINK Module
PA9 USART1_TX USART1
PA10 USART1_RX USART1

STDOUT_SERIAL SD3
STDOUT_BAUDRATE 57600

# USART2 for OSD Module
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 for GPS Module
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# USART6 for Rx module
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# spi bus for IMU
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI chip selects
PB12 ICM20602_CS CS
PB5 ICM20689_CS CS
PB4 MS5611_CS CS

# SPI devices
SPIDEV icm20602 SPI2 DEVID4 ICM20602_CS MODE3 1*MHZ 8*MHZ
SPIDEV icm20689 SPI2 DEVID6 ICM20689_CS MODE3 1*MHZ 4*MHZ
SPIDEV ms5611 SPI2 DEVID3 MS5611_CS MODE3 20*MHZ 20*MHZ

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# I2C bus
I2C_ORDER I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# rcinput is PA8 TIM1_CH1
PA8 TIM1_CH1 TIM1 RCIN FLOAT LOW DMA_CH0
# PWM out pins
# PA0 TIM5_CH1 TIM5 PWM(1)
# PA1 TIM5_CH2 TIM5 PWM(2)
PA5 TIM2_CH1 TIM2 PWM(3)
PA6 TIM3_CH1 TIM3 PWM(4)
PA7 TIM3_CH2 TIM3 PWM(5)
PB0 TIM3_CH3 TIM3 PWM(6)
PB1 TIM3_CH4 TIM3 PWM(7)
PB3 TIM2_CH2 TIM2 PWM(8)

define HAL_STORAGE_SIZE 8192
define STORAGE_FLASH_PAGE 1
# reserve 16k for bootloader, 16k for OSD and 32k for flash storage
FLASH_RESERVE_START_KB 64

# this defines the default maximum clock on I2C devices.
define HAL_I2C_MAX_CLOCK 100000

define HAL_INS_DEFAULT HAL_INS_MPU60XX_SPI
define HAL_COMPASS_DEFAULT HAL_COMPASS_HMC5843
define HAL_COMPASS_HMC5843_I2C_BUS 0
define HAL_COMPASS_HMC5843_I2C_ADDR 0x1E
define HAL_COMPASS_HMC5843_ROTATION ROTATION_YAW_270

PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO

# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# now some defines for logging and terrain data files
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# enable UAVCAN support if you have setup some CAN devices above
define HAL_WITH_UAVCAN 1


