# hw definition file for processing by chibios_pins.py
# for FMUv3 hardware

MCU STM32F427

# UART4 serial GPS
PA0 UART4_TX UART4 AF8
PA1 UART4_RX UART4 AF8
PA2 BATT_VOLTAGE_SENS ADC1
PA3 BATT_CURRENT_SENS ADC1
PA4 VDD_5V_SENS ADC1
PA5 SPI_INT_SCK SPI1 AF5
PA6 SPI_INT_MISO SPI1 AF5
PA7 SPI_INT_MOSI SPI1 AF5

PA8 VDD_5V_PERIPH_EN OUTPUT LOW
PA9 VBUS INPUT OPENDRAIN
# PA10 IO-debug-console
PA11 OTG_FS_N USB AF10
PA12 OTG_FS_P USB AF10
PA13 SWDIO SWD AF0
PA14 SWCLK SWD AF0
# PA15 ALARM

PB0 EXTERN_DRDY INPUT
PB1 EXTERN_CS INPUT
PB2 BOOT1 INPUT
PB3 FMU_SW0 INPUT
PB8 I2C1_SCL I2C1 AF4
PB9 I2C1_SDA I2C1 AF4
PB10 I2C2_SCL I2C2 AF4
PB11 I2C2_SDA I2C2 AF4
PB13 SPI2_SCK SPI2 AF5
PB14 SPI2_MISO SPI2 AF5
PB15 SPI2_MOSI SPI2 AF5

PC0 VBUS_VALID INPUT
PC1 MAG_CS SPI1 CS
PC2 MPU_CS SPI1 CS
PC3 AUX_POWER ADC1
PC4 AUX_ADC2 ADC1
PC5 PRESSURE_SENS ADC1
#  USART6 to IO
PC6 USART6_TX USART6 AF8
PC7 USART6_RX USART6 AF8

PC8 SDIO_D0 SDIO AF12
PC9 SDIO_D1 SDIO AF12
PC10 SDIO_D2 SDIO AF12
PC11 SDIO_D3 SDIO AF12
PC12 SDIO_CK SDIO AF12
PC13 GYRO_EXT_CS CS
PC14 BARO_EXT_CS CS
PC15 ACCEL_EXT_CS CS

# PD0 CAN1_RX
# PD1 CAN1_TX
PD2 SDIO_CMD SDIO AF12
# USART2 serial2 telem1
PD3 USART2_CTS USART2 AF7
PD4 USART2_RTS USART2 AF7
PD5 USART2_TX USART2 AF7
PD6 USART2_RX USART2 AF7
PD7 BARO_CS CS

# USART3 serial3 telem2
PD8 USART3_TX USART3 AF7
PD9 USART3_RX USART3 AF7
PD10 FRAM_CS CS
PD11 USART3_CTS AF7
PD12 USART3_RTS AF7
PD13 FMU_CH5 TIM4_CH2 AF2
PD14 FMU_CH6 TIM4_CH3 AF2
PD15 MPU_DRDY INPUT

# UART8 serial4 GPS2
PE0 UART8_RX UART8 AF8
PE1 UART8_TX UART8 AF8
PE2 SPI_EXT_SCK SPI4 AF5
PE3 VDD_3V3_SENSORS_EN OUTPUT HIGH
PE4 MPU_EXT_CS CS
PE5 SPI_EXT_MISO SPI4 AF5
PE6 SPI_EXT_MOSI SPI4 AF5
# UART7 debug console
PE7 UART7_RX UART7 AF8
PE8 UART7_TX UART7 AF8
PE9 FMU_CH4 TIM1_CH1 AF1
PE10 VDD_5V_HIPOWER_OC INPUT
PE11 FMU_CH3 TIM1_CH2 AF1
PE12 FMU_LED_AMBER OUTPUT
PE13 FMU_CH2 TIM1_CH3 AF1
PE14 FMU_CH1 TIM1_CH4 AF1
PE15 VDD_5V_PERIPH_OC INPUT
